name,bouts,KO %
ROAMER ALEXIS ANGULO,27,81.5
ALFREDO ANGULO,30,63.3
EFETOBOR APOCHI,3,100
FRED APOSTOLI,72,43.1
STEVE AQUILINA,22,27.3
IGNACIO ARA,191,33.7
ART ARAGON,116,53.4
DANIJEL ARANDELOVIC,1,0
FERNANDO JAVIER ARAUJO,1,0
GEORGE ARAUJO,68,48.5
BRUNO ARCARI,73,52.1
LUCAS DAMIAN ARCE,1,0
DANIELA ARENA,3,0
LUCAS ARGANARAZ,1,0
LUCAS RAMON ARGANARAZ,5,40
MELVIN ARGUEDAS ARGUEDAS,1,0
ALEXIS ARGUELLO,85,72.9
LUIS ARIAS,21,40.9
JOHN ARMIJO,28,35.7
HENRY ARMSTRONG,181,55.8
RICARDO ARREDONDO,100,57
BRIAN AGUSTIN ARREGUI,4,75
CHRIS ARREOLA,45,70.2
WALTER PEANUTS ARSENAULT,48,10.4
FIRAT ARSLAN,60,55
ANDY AARON ARTEAGA,1,0
LINDA KAREN ASENCIO,1,0
FRANK ATU,30,53.3
EMANUEL AUGUSTUS,78,25.6
CAMILA AVACA,3,0
DAVID AVANESYAN,28,43.3
ARUTYUN AVETISYAN,8,75
LEONEL EDUARDO AVILA,5,20
FEDERICO NAHUEL AVILA,1,100
MAXIMILIANO AVILA,3,0
GASTON AYALA,8,12.5
PATIMA AYSHALOVA,1,0
AMADO AZAR,66,33.3
GUSTAVO MARTIN BACHELLA,1,0
NICOLAS EDUARDO BAEZ,1,0
MARCELO ALEJANDRO BAEZ,1,0
LEONARDO BAEZ,7,42.9
EDUARDO BAEZ,4,0
GUIDO BAGNASCO,1,0
MARKLIN BAILEY,5,60
JIMMY BAKER,35,28.6
JAIME BALBOA,94,64.9
JUAN DAVID BALBUENA,4,50
CARLOS MANUEL BALDOMIR,71,21.1
D'MITRIUS BALLARD,8,55.6
ADAM BALSKI,12,66.7
FUNSO BANJO,18,33.3
WAYNE BANNISTER,23,52.2
CHARLES BAOU,39,71.8
DAVID BAPTISTE,30,16.7
IVAN BARANCHYK,21,59.1
ABASS BARAOU,10,60
ARNOLD BARBOZA JR,23,38.5
PAMELA BARKER,7,42.9
IRAN BARKLEY,63,42.9
LARRY BARNES,47,35.4
SULLIVAN BARRERA,25,56
MARCO ANTONIO BARRERA,74,58.7
ZELFA BARRETT,1,0
CESAR MIGUEL BARRIONUEVO,42,56.8
MARIO BARRIOS,24,66.7
ISMAEL BARROSO,26,77.8
RANCES BARTHELEMY,30,45.2
ZAUR ABDULLAEV,9,50
QUDRATILLO ABDUQAXOROV,18,52.6
ELNUR ABDURAIMOV,1,100
REIYA ABE,19,42.1
ARTHUR ABRAHAM,53,56.6
VICTOR ABRAHAM,39,20.5
GEORGIE ABRAMS,61,14.8
JOSE HUGO ACEVEDO,14,57.1
BRUNO HERNAN ACOSTA,1,100
JESUS ALBERTO ACOSTA CARREON,1,0
CARLOS ADAMES,1,100
BRANDON ADAMS,24,54.2
SIMON PIERRE ADDE,1,0
SIMON ESTEBAN AGATI,1,0
JOSEPH AGBEKO,41,63.4
PEDRO AGOSTO,44,50
LORENA EDITH AGOUTBORDE,7,14.3
AILEN AGROBERT,2,0
JOSUE FRANCISCO AGUERO,1,100
WALTER IVAN AGUILAR,3,0
IAN AGUILERA,2,0
LUCAS AGUILERA,1,0
MARIANNE AHLBORG,3,0
IVAN ISRAEL AIBAR,4,0
PRINCE BADI AJAMU,31,48.4
RYO AKAHO,37,56.8
MURODJON AKHMADALIEV,8,66.7
SADRIDDIN AKHMEDOV,10,90
YOMAR ALAMO,6,83.3
ALEXIS EZEQUIEL ALANIS,4,50
GABRIELA CELESTE ALANIZ,13,38.5
DODOY ALAPORMINA,25,0
EDUARDO DARIO ALCAPAN,1,0
CRISTIAN FACUNDO ALCARAZ,12,50
IMMANUWEL ALEEM,23,47.8
RAEESE ALEEM,5,40
OLIAN ALEXANDER,34,52.9
LARRY ALEXANDER,46,48.9
DEVON ALEXANDER,35,40
MIKHAIL ALEXEEV,10,30
SANTOS ALFARO,1,0
CHRIS ALGIERI,27,33.3
MUHAMMAD ALI,61,60.7
SADAM ALI,30,46.7
DANIEL ALICEA,39,56.4
TERRENCE ALLI,69,30
EVERLIDES ESTER ALTAMAR,5,0
CHRIS ALVARADO,19,31.6
RENE ALVARADO,40,52.5
ARMANDO ALVAREZ,22,54.5
SAUL ALVAREZ,57,63.2
ERICA JUANA GABRIELA ALVAREZ,6,0
ELEIDER ALVAREZ,27,48.1
ALEX AMADOR,57,10.5
LOU AMBERS,106,26.4
LEONARDO FABIO AMITRANO,21,28.6
JONATHAN AMITRANO,2,0
DEREK AMOS,43,20.9
HENRY ANAYA JR.,21,52.4
JERWIN ANCAJAS,35,62.9
BRIAN ANDERSON,39,35.9
TIM ANDERSON,44,29.5
CHRISTIAN NICOLAS ANDINO,18,10.5
DEMETRIUS ANDRADE,29,60
ROMAN ANDREEV,22,68.2
JEVGENIJS ANDREJEVS,71,4.2
WALLY ANGLISS,21,4.8
SAMMY ANGOTT,131,16.8
CARMEN BASILIO,79,34.2
JOSE BASORA,105,41.5
FIDEL BASSA,24,62.5
PERCY BASSETT,77,53.2
HOGAN KID BASSEY,74,28.4
YOLIMAR DEL VALLE BASTARDO,1,0
MATHIEU BAUDERLIQUE,19,52.6
SANTIAGO BAZAN,2,0
MALIK BAZILLE,5,0
ERIK BAZINYAN,24,70.8
OWEN BECK,42,47.6
KENDALL BEJARANO MIRANDA,1,0
CONSTANTIN BEJENARU,8,22.2
TIMEA BELIK,8,12.5
ROSCOE BELL,74,17.6
ALBERT BELL,7,14.3
TONY BELLEW,34,58.8
STEVE BELLOISE,111,53.2
MIKE BELLOISE,132,15.9
RAYMUNDO BELTRAN,46,46.8
JOSE BENAVIDEZ,28,64.3
VICTORIA BENAVIDEZ,5,0
ALFREDO GASTON BENAVIDEZ,4,50
DAVID BENAVIDEZ,23,87
MOHAMED BENGUESMIA,44,75
CONOR BENN,15,64.7
NICKY BENTZ,45,64.4
NINO BENVENUTI,90,38.9
ANISSA BENYOUB,1,0
TREVOR BERBICK,61,54.1
MIGUEL BERCHELT,39,85
JACK 'KID' BERG,192,31.8
DENYS BERINCHYK,13,53.8
EDGAR BERLANGA,4,60
VICTOR JOSE BERRIO,1,0
ANDRE BERTO,38,61.5
MARIANO JORGE BERTOLA,4,0
ARTUR BETERBIEV,15,93.8
MELIO BETTINA,100,36
MICKEY BEY,26,37
BOBBY BICKLE,53,51.9
VICTOR BISBAL,26,61.5
JIMMY BIVINS,112,27.7
DMITRY BIVOL,17,64.7
LENNOX BLACKMOORE,30,46.7
ALEX BLANCHARD,48,68.8
NICOLAS BLANCO,3,0
CRISTIAN BLANCO,1,0
WALTER BLANCO,5,20
JUAN SERGIO BOADA,1,0
RODNEY BOBICK,44,40.9
DOMINIC BOESEL,31,36.4
MATIAS BOGADO,2,0
KENNY BOGNER,28,57.1
TOM BOGS,86,28.7
SERHII BOHACHUK,1,100
GABRIEL BOISE,5,40
BOGLARKA BOJER,2,0
NELSON BOLANOS,42,54.8
ENRIQUE BOLANOS,106,41.5
CESAR BOLANOS RODRIGUEZ,1,0
FRANCISCO BOLIVAR,21,28.6
RICARDS BOLOTNIKS,8,37.5
ALAN BONCAMPAGNI,2,0
LARRY BONDS,37,29.7
MARTIN NAHUEL BONISCONTRO,1,0
EDDIE BOOKER,79,43
ERIC BOON,119,51.7
TONY BOOTH,166,7.2
WILLIE BOOTH,46,15.2
LUCAS IGNACIO BORGES,1,0
SILVIA BORTOT,2,50
JAMESON BOSTIC,28,46.4
JOHNNY BOUDREAUX,27,25.9
RIDDICK BOWE,44,73.3
SAM BOWEN,15,66.7
MELTON BOWEN,44,63.6
LORENZO BOYD,85,20
TIMOTHY BRADLEY,36,35.1
JUERGEN BRAEHMER,53,67.9
LIVINGSTONE BRAMBLE,69,36.2
ROB BRANT,27,60.7
CARMEN BRATSCHI,2,0
JOHNNY BRATTON,87,39.1
DOMINIC BREAZEALE,22,81.8
COBIA BREEDY,1,0
MARK BRELAND,39,64.1
MAIRIS BRIEDIS,27,67.9
SHANNON BRIGGS,67,77.9
KEITH BRISTOL,34,30.6
JACK BRITTON,342,8.7
KEVIN BRIZUELA,2,100
JAMES BROCK,57,7
ADRIEN BRONER,38,61.5
KELL BROOK,42,64.3
LOU BROUILLARD,135,42.2
JOE BROWN,179,28.9
OTHA BROWN,33,15.2
GLENWOOD BROWN,60,48.3
PANAMA AL BROWN,166,36.1
SIMON BROWN,59,57.6
MARCUS BROWNE,24,64
LUCAS BROWNE,31,71.4
FRANK BRUNO,45,84.4
TREVOR BRYAN,20,70
DEREK BRYANT,28,60.7
JOSHUA BUATSI,12,76.9
KEN BUCHANAN,69,39.1
JOE BUGNER,83,49.4
MARTIN EZEQUIEL BULACIO,15,46.7
KHANYILE BULANA,10,60
CORNELIUS BUNDRAGE,42,45.2
MIGUEL BURGOS,2,0
CHARLEY BURLEY,97,51
RICKY BURNS,52,30.8
GENE BURTON,86,14
TAMARA BUSTAMANTE,2,0
LUCIAN BUTE,37,67.6
PAUL BUTLER,33,44.1
STEVEN BUTLER,30,76.7
ALEXIS EMANUEL CABANA,1,0
ALBERTO CABANIG,20,20
DANILO CABRERA,45,55.6
DIEGO SEBASTIAN CABRERA,6,0
ANTHONY CACACE,19,35
ELVIN CACERES RAMIREZ,3,100
FRANCO ANDRES CAJAL,10,20
ENZO CALAFATE,3,66.7
HAROLD CALDERON,8,75
LEROY CALDWELL,64,9.4
RORY CALHOUN,62,33.9
ANDY CALLAHAN,92,28.3
JOE CALZAGHE,46,69.6
IVAN CAMACHO,18,44.4
HECTOR CAMACHO,88,43.2
RICK CAMLIN,42,27.9
MIGUEL ANGEL CAMPANINO,102,33.3
LUIS RAMON CAMPAS,123,64.2
LUKE CAMPBELL,23,66.7
DANNY CAMPBELL,12,75
LEE CANALITO,21,90.5
ANDREW CANCIO,28,55.2
PABLO CESAR CANO,41,53.5
WILMANT CANONICO,8,44.4
VINCENZO CANTATORE,39,69.2
TONY CANZONERI,175,25.1
BLAKE CAPARELLO,34,36.1
RICARDO CARABALLO,2,0
ALEXANDER GIANPIERRE CARDENAS CARRERA,6,83.3
ERNESTO CARDONA SANCHEZ,1,0
PEDRO CARRASCO,111,59.5
ADRIAN CARREON,19,47.4
GARY CARRIERO,23,0
LEONARDO CARRILLO,2,0
RONNIE CARROLL,21,9.5
JACK CARROLL,100,38.2
JONO CARROLL,20,19
JIMMY CARTER,121,26.4
DOMINICK CARTER,40,41.5
JOEL CASAMAYOR,45,48.9
RODOLFO CASANOVA,106,48.1
JOHN RIEL CASIMERO,34,60
LAZARO MIGUEL CASSERES,4,25
PAUL CASSIDY,36,2.8
BRIAN CARLOS CASTANO,19,57.1
ROCKY CASTELLANI,84,19
MERLIN CASTELLANO,6,33.3
JOSE LUIS CASTILLO,80,71.3
DIEGO ARMANDO CASTILLO,1,0
CESAR LEON ESTEBAN CASTILLO,1,0
CELEX ANTONIO CASTRO,2,100
RAMIRO MAXIMILIANO CASTRO,1,0
CARLOS CASTRO,25,42.3
JACK CATTERALL,25,52
HARIS CAUSEVIC,14,50
TYSON CAVE,32,37.5
JOSE CAYETANO,28,35.7
MATIAS CEBALLOS,1,0
SANJA CEBIC,1,0
JULIO CEJA,37,75.7
JULIA GABRIELA CELES,6,0
HUGO CENTENO JR,31,43.8
FACUNDO DAMIAN CENTURION JUAREZ,5,0
EDUARDO GABRIEL CEPEDA,1,0
MARCEL CERDAN,115,56.5
ANTONIO CERVANTES,106,42.5
JAVIER NICOLAS CHACON,35,25.7
RUSLAN CHAGAEV,38,55.3
ISAAC CHAMBERLAIN,2,33.3
EDDIE CHAMBERS,45,48.9
VLADIMIR CHANTURIA,14,60
ALEXANDER MAXMILIANO CHAPARRO,3,33.3
EZZARD CHARLES,119,43.7
JERMELL CHARLO,37,50
JERMALL CHARLO,30,73.3
DAVE CHARNLEY,61,44.3
DYLAN CHARRAT,19,21.1
JACK CHASE,119,29.8
ALAN ABEL CHAVES,8,75
JESUS CHAVEZ,52,57.7
FACUNDO CHAVEZ,6,66.7
JULIO CESAR CHAVEZ,115,74.8
RICARDO JAVIER CHAVEZ,2,0
JESSICA CHAVEZ,37,10.8
JULIO CESAR CHAVEZ JR,56,58.9
TED CHEESMAN,19,47.4
LEROY CHILDS,15,80
ISAAC CHILEMBA,35,28.6
DERECK CHISORA,42,54.8
KID CHOCOLATE,152,33.6
ANTON CHRISTOFORIDIS,77,16.9
FEDOR CHUDINOV,24,58.3
KAREN CHUKHADZHYAN,13,23.1
JACK CICERO,6,66.7
MICHAL CIESLAK,19,57.1
NINO CIRILO,51,23.5
SOULEYMANE CISSOKHO,10,60
JAMONTAY CLARK,14,46.7
HOWARD CLARKE,108,8.3
ALLEN CLARKE,32,31.3
HELENA CLAVEAU,2,0
CUSTIO CLAYTON,17,64.7
JUSTIN CLEMENTS,51,21.6
DONALD BIFF CLINE,18,72.2
BLAIR COBBS,4,75
MARCELO ESTEBAN COCERES,32,46.9
GERRIE COETZEE,40,52.5
JEROME COFFEE,50,40
JUAN MARTIN COGGI,82,53.7
CURTIS COKES,80,37.5
BRIAN COLEMAN,172,2.9
DERRELL COLEY,43,61.4
LUIS COLLAZO,47,42.6
CECIL COLLINS,15,33.3
STEVE COLLINS,39,53.8
EDDIE COLON,17,23.5
RICHARD COMMEY,31,80.6
ANGEL CONCEPCION,6,0
MICHAEL CONLAN,9,66.7
BILLY CONN,76,19.7
ALEXIS CONTRERA,1,0
CHARLES CONWELL,2,50
YOUNG CORBETT III,155,20.6
JERMAL CORBIN,20,70
JOE CORDINA,11,63.6
WALTER CORDOBA,2,50
RICARDO CORDOBA,44,56.8
JOEL CORDOVA,8,12.5
MARVIN CORDOVA JR,24,45.8
MAURICE CORE,18,50
GONZALO GASTON CORIA,20,30
MARICELA CORNEJO,4,25
DIEGO CORRALES,45,73.3
JEZREEL CORRALES,24,32
CRISTIAN CORTEZ,1,0
PABLO EZEQUIEL CORZO,10,100
GEORGE COSTNER,87,49.4
JORGE LUIS COTA LUGO,28,78.6
MIGUEL COTTO,47,70.2
PAT COWDELL,42,42.9
JAMIE COX,27,51.9
JOHNNY COYLE,20,10
TERENCE CRAWFORD,37,75.7
ALAN CRENZ,2,100
ANTHONY CROLLA,45,28.9
DENYS CRONIN,21,42.9
NIGEL CROOK,28,10.7
DAVE CROWLEY,180,20
RICARDO ANTONIO CRUZ,1,0
DENNIS CRUZ,31,71
SUSANA CRUZ PEREZ,23,34.8
CARLOS CRUZAT,37,59.5
SOL CUDOS,4,25
JESUS MARCELO ANDRES CUELLAR,33,66.7
MARIA FLORENCIA CUELLO,2,0
MICAELA DENISE CUELLO,1,0
ALFREDO CUEVAS,37,45.9
PIPINO CUEVAS,50,62
JACK CULCAY,33,39.4
GARY CULLY,9,40
CRAIG CUNNINGHAM,18,16.7
STEVE CUNNINGHAM,37,35.1
DONALD CURRY,40,62.5
LOUIS CURTIS,22,31.8
BRIAN CURVIS,41,53.7
JOE CUSUMANO,10,63.6
BOBBY CZYZ,52,53.8
KEVIN DAIGLE,27,40.7
SAKEASI DAKUA,43,36.4
GASTON DAMIN,1,0
ARTHUR DANAHAR,74,39.2
BILLY DANIELS,49,22.4
LES DARCY,50,58
MICHAEL DASMARINAS,33,60.6
YAUHENI DAUHALIAVETS,1,0
LAURENT DAUTHUILLE,62,38.7
CHUCK DAVEY,49,53.1
OHARA DAVIES,21,68.2
GERVONTA DAVIS,24,95.8
JOHN L. DAVIS,55,25.5
LUIZA DAVYDOVA,1,0
FREDDIE DAWSON,121,38.8
CHAD DAWSON,40,45.2
BOBBY DAWSON,52,32.7
DAVEY DAY,74,39.2
BRYAN DE GRACIA,27,74.1
ESTEBAN DE JESUS,63,52.4
ENRIQUE DE LA CRUZ,1,0
DIEGO DE LA HOYA,23,41.7
OSCAR DE LA HOYA,45,66.7
KENNY GILBERTO DE LEON,1,0
MARIE EVE DECAIRE,10,0
ADAM DEINES,18,44.4
RONNIE DELANEY,68,41.2
GILBERT DELE,38,60.5
DANNA KASSANDRA DELGADO RODRIGUEZ,1,0
JUSTIN DELOACH,21,36.4
PADDY DEMARCO,104,7.7
ANTONIO DEMARCO,42,57.1
JACK DEMPSEY,76,59.2
SERGIY DEREVYANCHENKO,15,66.7
OSHIN DERIEUW,14,35.7
REAGAN DESSAIX,3,66.7
TOMMY DEVLIN,74,24
JUAN DIAZ,45,44.4
POLI DIAZ,47,59.6
JOSEPH DIAZ,32,45.5
ANGEL DAVID DIAZ,1,0
CHRISTOPHER DIAZ,28,55.2
ENRIQUE SEGUNDO DIAZ,1,100
MICAELA DIAZ,4,0
YSMERY GABRIELA DIAZ PEREZ,1,0
MIKE DIBENEDETTO,24,58.3
PIERRE HUBERT DIBOMBE,5,60
JAMES DICKENS,25,26.9
LEROY DIGGS,24,41.7
FRANCO DIORIO,34,58.8
ANDRE DIRRELL,29,55.2
ANTHONY DIRRELL,36,66.7
SCOTT DIXON,51,17.6
JOVANA DJORDJEVIC,3,0
MELINDA DOBO,1,0
BERNARD DOCUSEN,90,24.4
ISAAC DOGBOE,21,61.9
TJ DOHENY,23,69.6
KARINA IVANA DOMINGUEZ,3,0
SERGIO DONAIRE,2,50
NONITO DONAIRE,46,54.2
FRANZ DORFER,36,52.8
YUNIER DORTICOS,25,84.6
MILOS DOVEDAN,25,6.7
TERRY DOWNES,44,63.6
CLOVIS DROLET,1,0
OSCAR DUARTE JURADO,20,61.9
DANIEL DUBOIS,16,87.5
JOHANN DUHAUPAS,43,58.1
KAREN DULIN,17,5.9
THOMAS DULORME,30,51.6
BRIAN DUMAS,14,28.6
VINCE DUNDEE,157,18.4
COLIN DUNNE,41,63.4
ROMEO DUNO,23,69.6
RALPH DUPAS,135,14.1
PAT DURAN,33,36.4
GISELA MARIBEL DURAN,1,0
ROBERTO DURAN,119,58.8
JUAN CARLOS DURAN,84,24.7
OLANREWAJU DURODOLA,38,74.4
ALAN EZEQUIEL DUTRA,1,0
BOBBY DYKES,151,38.4
KING KONG DYUBELE,9,11.1
DIKA DZANIC,2,0
SERHIY DZINZIRUK,40,60
ROBERT EASTER JR.,24,58.3
DANNY EATON,19,57.9
MARIA LUZ IRUPE ECHENIQUE,2,0
GUSTAV EDER,162,36.4
ISLAM EDISULTANOV,2,100
CHARLIE EDWARDS,14,28.6
DEREK EDWARDS,35,40
SUNNY EDWARDS,10,10
SAM EGGINGTON,35,48.6
ALEKSEI EGOROV,10,60
ANDERS EKLUND,25,40
AHMED EL MOUSAOUI,35,17.1
AHMED ELBIALE,21,81
DAVI ELIASQUEVICI,22,45.5
RASHIDI ELLIS,22,63.6
RONALD ELLIS,11,58.3
BARRY ELLIS,34,11.8
FLASH ELORDE,118,28
JARON ENNIS,25,88.5
SHOHJAHON ERGASHEV,14,85.7
LUKE ERWIN,33,6.1
OSCAR ESCANDON,31,58.1
MARCOS ESCUDERO,9,88.9
BILINDO ESEKO,2,0
LEONARDO ESPINAL,1,0
KEVIN NICOLAS ESPINDOLA,9,22.2
RICARDO ESPINOZA FRANCO,17,70.6
EDUARDO ESQUIVEL,1,0
DERIAN ULISES ESQUIVO,1,0
LAUTARO DANIEL ESTIGARRIBIA,1,0
JUAN FRANCISCO ESTRADA,44,62.2
JOSE MARIN ESTRADA,10,40
CHRIS EUBANK,53,43.4
CHRIS EUBANK JR,31,71
JUNIOR FA,3,66.7
ESQUIVA FALCAO,27,66.7
YAMAGUCHI FALCAO,6,28.6
RAY FAMECHON,119,31.9
JOSE JESUS FARFAN,2,0
ALEJANDRO FARIAS,3,0
TEVIN FARMER,36,16.2
TOM FARRELL,5,0
RUSLAN FAYFERR,27,59.3
ANDREY FEDOSOV,35,74.3
TERRY FEELEY,21,52.4
GEORGE FEENEY,29,27.6
VINCENT FEIGENBUTZ,35,80
JEFF FENECH,33,63.6
SANTIAGO FERNANDEZ,5,40
BRAIAN FERNANDEZ,3,0
ANTONIO FERNANDEZ,100,8.9
JON FERNANDEZ,22,73.9
GASPAR FERNANDEZ,3,100
CAROLINA FERRARI,5,0
JOSE DAVID FERRER,2,0
MARIA INES FERREYRA,2,50
GUSTAVO ALEJANDRO FERREYRA,1,0
MARIO FERREYRA,1,0
MARC FICHTNER,14,50
ROCKY FIELDING,30,53.3
JACKIE FIELDS,85,36
BRANDON FIGUEROA,18,72.2
OMAR FIGUEROA,30,63.3
JOSEPH FIGUEROA,70,4.3
SCOTT FITZGERALD,14,64.3
SEAN FITZGERALD,33,33.3
JOE FITZPATRICK,10,63.6
TERRY FLANAGAN,39,38.5
FRANCO FLORES,1,0
BJ FLORES,37,54.1
GABRIEL FLORES JR.,2,0
TIGER FLOWERS,159,34
JERRY FOLEY,9,22.2
LUIS FOLLEDO,135,43.4
ZORA FOLLEY,96,45.8
JEFRIN FONSECA SILVA,1,0
RYAN FORD,21,43.5
GEORGE FOREMAN,81,84
SEBASTIAN FORMELLA,21,40.9
VERNON FORREST,44,64.4
JERRY FORREST,10,54.5
JORGE FORTEA,23,26.1
BLAS FORTUNA,3,0
JAVIER FORTUNA,39,61
FRENCY FORTUNATO SAYA,1,0
LEE FORTUNE,57,25.9
O'SHANIQUE FOSTER,16,50
BOB FOSTER,65,70.8
CHARLES FOSTER,19,47.4
MELVIN FOSTER,38,47.4
ANTHONY FOWLER,15,73.3
TIGER JACK FOX,174,49.7
ALANTEZ FOX,29,41.4
CARL FRAMPTON,29,50
DRIAN FRANCISCO,35,62.9
JOSHUA FRANCO,18,33.3
JERMAINE FRANKLIN,20,65
STACY FRAZIER,33,45.5
RODNEY FRAZIER,20,60
JOE FRAZIER,37,73
TOMMY FREEMAN,223,37.2
ACELINO FREITAS,41,80.5
VITOR JONES FREITAS,23,43.5
CARL FROCH,35,68.6
AURELIE FROMENT,4,0
SAMMY FULLER,76,28.9
GENE FULLMER,64,37.5
STEPHEN FULTON,2,50
SEBASTIAN FUNDORA,15,56.3
ANDREW FURLONG,37,16.2
KEVIN FURRER,2,50
GAKUYA FURUHASHI,32,36.4
HUGHIE FURY,27,51.9
TYSON FURY,31,65.6
RAYMART GABALLO,5,100
AL GAINER,106,38.3
KID GALAHAD,28,57.1
FRANK GALARZA,24,50
ANDREA GALASSO,7,42.9
KHAOSAI GALAXY,48,85.4
VICTOR GALINDEZ,68,48.6
CARLOS GALINDO,1,0
AMANDA GALLE,4,0
MATIAS GALUCCI,3,0
