name,bouts,KO %
JOHNNY JOSE GALVEZ GARCIA,1,0
JOMA GAMBOA,45,48.9
YURIORKIS GAMBOA,33,52.9
JOE GANNON,36,25
BABY JOE GANS,161,32.1
STEVE GARBER,46,23.9
FACUNDO DAVID GARCIA,3,33.3
IVAN GABRIEL GARCIA,4,75
DANNY GARCIA,38,53.8
MIKEY GARCIA,41,73.2
IHOSVANY RAFAEL GARCIA,3,100
CEFERINO GARCIA,162,45.7
RYAN GARCIA,20,81
BARBARA GARCIA,1,0
JONATHAN MARTIN GARCIA,1,0
SERGIO GARCIA,32,40.6
MARCO EZEQUIEL GARCIA OVEJERO,7,57.1
ADAM GARLAND,26,48.1
PEDRO HENRIQUE GARLET KAPPES,2,0
DANNY GARRISON,9,33.3
GASAN GASANOV,13,38.5
ROLI GASCA,30,20
SENAD GASHI,8,62.5
MURAT GASSIEV,27,65.5
JOE GATTI,38,57.9
ARTURO GATTI,49,63.3
WALTER EZEQUIEL GAUCHEZ,4,50
ALAN FABIAN GAUNA,10,0
TERRELL GAUSHA,23,41.7
AGUSTIN MAURO GAUTO,16,68.8
JASON GAVERN,52,23.1
LEON GAVILAN,5,16.7
KID GAVILAN,143,19.6
ROBERT GEER,5,40
MARK GERAGHTY,31,6.5
MARK ANTHONY GERALDO,49,36
LORENZO GEREZ,1,100
JULIO GERVACIO,40,57.5
NOEL GEVOR,26,38.5
JOEY GIARDELLO,135,23.7
TOMMY GIBBONS,105,45.3
MIKE GIBBONS,132,28.6
ROBERTO GIGLI,16,43.8
JORDAN GILL,25,28
SERGIO DANIEL ORLANDO GIMENEZ,5,0
ROBERTO GIMENEZ,1,0
JOSE GIRONES,107,51.4
SHAKHRAM GIYASOV,8,75
RON GLADDEN,19,31.6
KRZYSZTOF GLOWACKI,33,55.9
WAYNE GODDARD,11,18.2
JERRY GOFF,20,60
NORMAN GOINS,45,43.5
GENNADY GOLOVKIN,43,83.7
CARLOS EDUARDO GOMERO,1,0
WILFREDO GOMEZ,48,87.5
JUAN CARLOS GOMEZ,59,66.7
PABLO ARIEL GOMEZ,27,3.7
PEDRO LUIS GOMEZ,3,0
MARIA DOLORES GOMEZ,3,0
ALEXIS DAMIAN GOMEZ,3,66.7
BRAIAN GOMEZ,1,0
EMMA GONGORA,3,0
CARLOS GONGORA,17,70.6
SIBONISO GONYA,8,37.5
ROBERTO GONZALES,27,55.6
MIGUEL ANGEL GONZALEZ,57,70.2
ROMAN GONZALEZ,51,77.4
MARIAN GONZALEZ,1,0
CESAR OSCAR GONZALEZ,1,100
FILI GONZALEZ,16,25
JHONNY GONZALEZ,79,69.6
JOET GONZALEZ,25,56
LUCAS MATIAS GONZALEZ,1,0
ISRAEL GONZALEZ,22,39.1
CRISTIAN GONZALEZ UTELLO,4,0
NATHAN GORMAN,17,64.7
JORGE ANTONIO GOROZURRETA,5,60
ARSEN GOULAMIRIAN,26,69.2
JIMMY GOULD,14,0
MIKE GRABLE,20,40
HEROL GRAHAM,54,51.9
ADRIAN GRANADOS,30,45.2
ADRIAN GRANAT,17,82.4
RICHARD GRANT,36,13.9
MICHAEL GRANT,54,66.7
ROCKY GRAZIANO,83,62.7
HARRY GREB,297,16.1
MITCH GREEN,26,44.4
MONTELL GRIFFIN,59,50.8
SHERMAN GRIFFIN,24,52
EMILE GRIFFITH,111,20.5
YOUNG GRIFFO,33,24.2
CRAWFORD GRIMSLEY,27,74.1
SHELBY GROSS,21,59.1
GEORGE GROVES,32,62.5
JORGELINA GUANINI,12,8.3
LUIGGI JOSE GUANIPA,1,0
KARIM GUERFI,33,25.7
ROBIN ANDRES GUERRA,1,0
ROBERT GUERRERO,43,44.4
LUIS ALFREDO GUERRERO,9,22.2
BOBBY GUNN,30,61.3
ANDRES GUTIERREZ,42,59.1
ROGER GUTIERREZ,10,50
ARMANDO OSCAR GUTIERREZ BELLO,4,0
CARLOS GUZMAN,1,0
JONATHAN GUZMAN,25,88.5
OLEKSANDR GVOZDYK,18,77.8
MELINDA HABRAN,1,0
JUDIT HACHBOLD,14,7.1
STEFAN HAERTEL,19,10.5
ART HAFEY,65,55.4
MARVIN HAGLER,67,77.6
DAMON HAGUE,28,42.9
GENE HAIRSTON,63,38.1
ROSS HALE,33,54.5
RICHARD HALL,44,63.6
DON HALPIN,33,24.2
JOE HAM,15,33.3
NASEEM HAMED,37,83.8
CHRISTIAN HAMMER,31,48.4
DEVIN HANEY,24,57.7
HENRY HANK,97,41.2
NICK HANNING,9,44.4
JOHN HAREWOOD,15,26.7
JESUS ADRIAN HARO CAMPOS,1,0
TREY HARRIS,14,42.9
SIMON HARRIS,20,45
JAY HARRIS,11,27.3
TONY HARRISON,31,65.6
JESSE HART,29,72.4
LEN HARVEY,140,39.3
RICKY HATTON,48,66.7
MALIK HAWKINS,12,58.3
DAVID HAYE,32,81.3
ALVIN HAYES,33,78.8
THOMAS HEARNS,67,71.6
GERHARD HECHT,72,31.1
MARK HEFFRON,11,72.7
ANDY HEILMAN,52,42.3
ROBERT HELENIUS,33,57.6
JAMES HELWIG,24,62.5
MARIANO HENKEL PALACIOS,1,0
CLARENCE HENRY,41,45.2
JUAN HERALDEZ,15,56.3
JESUS ANTONIO HERNANDEZ,14,14.3
ANTONIO LOUIS HERNANDEZ,3,33.3
JONATHAN JOSE HERNANDEZ,6,83.3
GENARO HERNANDEZ,41,41.5
MIGUEL ANGEL HERNANDEZ,20,45
VLADIMIR HERNANDEZ,13,37.5
FREDDY HERNANDEZ,40,48.8
CARLOS HERNANDEZ,76,57.9
EDUARDO HERNANDEZ,33,75.8
DIEGO EZEQUIEL HERNANDEZ,2,0
JAMEL HERRING,23,38.5
HARVEY HESTER,31,45.2
ADOLF HEUSER,127,34.4
DAIGO HIGA,16,93.8
VIRGIL HILL,57,40.4
JAMIE HILT,2,0
HUBERT HILTON,31,38.7
TERRY HINKE,47,62.5
HIROYUKI HISATAKA,42,23.8
DENNIS HOGAN,32,21.9
KEITH HOLMES,46,54.3
LARRY HOLMES,75,58.7
EVANDER HOLYFIELD,56,50.9
LLOYD HONEYGHAN,48,62.5
MAURICE HOOKER,30,56.3
BERNARD HOPKINS,65,47.8
EDDIE HOPSON,32,43.8
JEFF HORN,23,54.2
LONNIE HORN,30,46.7
AL HOSTAK,84,48.8
CHARLES HOSTETTER,28,28.6
AZAT HOVHANNISYAN,21,71.4
NATHAN HOWARD,6,66.7
FILIP HRGOVIC,9,77.8
EVA HRKOTOVA,3,0
ACE HUDKINS,101,24.5
JUSTYN HUGH,14,28.6
MAXI HUGHES,22,8.7
CHARLES HUMEZ,102,45.6
MICHAEL HUNTER,20,60
CALEB HUNTER PLANT,21,52.4
JARRETT HURD,25,64
SHERZOD HUSANOV,21,38.1
MIAN HUSSAIN,12,41.7
GISELA IBANEZ,3,0
FRANCO DAVID IBARRA,2,0
JOSE ISRAEL IBARRA,1,0
FAISAL IBNEL ARRAMI,23,43.5
ASLAMBEK IDIGOV,9,33.3
BEN ILEYEMI,3,33.3
ISMAIL ILIEV,14,21.4
AMIR IMAM,21,76.2
JOHNNY INDRISANO,61,16.4
PAUL INGLE,25,64
NAOYA INOUE,20,85
TAKUMA INOUE,14,21.4
TAKESHI INOUE,14,42.9
IONUT DAN ION,39,46.2
MARTIN IRACE,2,0
IGNACIO DAVID IRIBARREN,5,40
TOMAS FERMIN IRUSTA,4,25
DEREK ISAMAN,16,56.3
SHO ISHIDA,29,46.7
AXEL EMANUEL ISLA,2,0
KANAT ISLAM,26,76.9
MASAYUKI ITO,28,46.4
PETRO IVANOV,9,66.7
RYOSUKE IWASA,30,54.8
DAVID IZON,33,69.7
BADOU JACK,28,44.8
BEAU JACK,119,36.1
LUKE JACKSON,8,50
JULIAN JACKSON,61,80.3
YOUNG PETER JACKSON,80,35.4
PHIL JACKSON,57,65.5
DAVID JACO,50,38
DANIEL JACOBS,39,75
JAMAL JAMES,28,41.4
IZZY JANNAZZO,126,6.3
BRIAN JANSSEN,31,48.4
YURMARY JARAMILLO,1,0
ROGELIO GABRIEL JAVIER,1,0
BEN JEBY,72,30.1
MARVIN JENKINS,28,10.7
CHRIS JENKINS,25,29.6
BRYANT JENNINGS,27,51.9
TERRY JESMER,49,24.5
EDUARDO JIMENEZ,2,0
ULYSSES JIMENEZ,42,16.7
EDER JOFRE,78,64.1
INGEMAR JOHANSSON,28,60.7
CHRIS JOHN,53,43.4
GLEN JOHNSON,76,48.7
ERIC JOHNSON,22,39.1
DUJUAN JOHNSON,24,70.8
HAROLD JOHNSON,87,36.8
CALLUM JOHNSON,19,68.4
TUREANO JOHNSON,24,60
STEVIE JOHNSTON,49,36.7
ISIAH JONES,1,0
BARRY JONES,20,0
TJ JONES,37,29.7
ROY JONES JR,1,0
ROY JONES JR.,75,61.8
ANTHONY JOSHUA,25,88
WILLIE JOYCE,103,15.4
JOE JOYCE,6,85.7
DAVID OLIVER JOYCE,12,61.5
FLOYD JOYNER,45,20
MARIANA JUAREZ,67,26.9
YORSON JUAREZ HERNANDEZ,3,66.7
ZAB JUDAH,52,53.7
PETER JUDSON,37,8.1
BATYRZHAN JUKEMBAYEV,15,66.7
WILSON JULIO,4,25
AGIT KABAYEL,20,61.9
ARISTOTE NTUMBA KABEYA,7,57.1
KABUA KABIKILA,1,0
NAWAPHON KAIKANHA,45,73.9
RADIVOJE KALAJDZIC,26,65.4
KISAKA KALALA,5,0
SUMBU KALAMBAY,64,51.6
AYUB KALULE,50,46
GEORGE KAMBOSOS JNR,17,42.9
TOMOKI KAMEDA,39,51.3
LOUIS 'KID' KAPLAN,164,17
YURY KASHINSKY,19,89.5
FRED KASSI,26,38.5
EGIDIJUS KAVALIAUSKAS,24,75
YOURI KAYEMBRE KALENGA,30,56.7
SIMON KEAN,17,83.3
LUKE KEELER,21,23.8
JOSH KELLY,11,50
MILFORD KEMP,21,23.8
ADRIANA KERI,1,0
MIKKEL KESSLER,49,71.4
AMIR KHAN,39,53.8
GEVORG KHATCHIKIAN,29,41.4
IEVGEN KHYTROV,21,76.2
COCOA KID,243,19.6
YE-JOON KIM,20,45
JOHNNY KING,11,45.5
ARTHUR KING,76,26.3
WLADIMIR KLITSCHKO,69,76.8
VITALI KLITSCHKO,47,87.2
OLJA KLJAJIC,1,0
JOE KNIGHT,133,38.1
YUKI STRONG KOBAYASHI,14,35.7
THEUNIS KOK,19,63.2
ANDY KOLLE,31,58.1
KOHEI KONO,45,28.3
MATT KOROBOV,32,43.8
DAVID KOTEY,52,46.2
KLAUDIA KOVACS,1,0
SERGEY KOVALEV,39,72.5
ADAM KOWNACKI,21,71.4
ROBIN KRASNIQI,55,30.9
SOLLY KRIEGER,113,47.8
JACK KRISS,27,33.3
DMITRY KUDRYASHOV,27,85.2
YUSAKU KUGA,24,52
MAGOMED KURBANOV,17,55.6
KEITA KURIHARA,18,57.9
SERGEY KUZMIN,16,57.9
FIDEL LABARBA,95,16.8
PEDRO LABORDE,3,0
FRED LADD,56,58.9
BILAL LAGGOUNE,27,48.1
BRIAN NICOLAS LAGUNA,11,23.1
ISMAEL LAGUNA,75,49.3
KRISTIAN LAIGHT,206,0
KIRKLAND LAING,56,42.9
MARGIT LAKATOS,1,0
VANJA LAKIC,1,0
LADUMO LAMATI,14,50
JAKE LAMOTTA,106,28.3
CLAUDIA ROSANA LANDAIDA,2,0
RICARDO LANDEROS,3,0
JOSE LANDIN,21,38.1
KENNY LANE,100,19
ERISLANDY LARA,32,46.9
TIPPY LARKIN,153,39
PHIL LASHLEY,56,10.7
BILLY LAUDER,39,7.7
QUINCY LAVALLAIS,1,100
PAT LAWLOR,40,17.5
LEON LAWSON III,1,100
ERIK LEANDER,13,61.5
DENIS LEBEDEV,36,64.9
LUIS LEBRON,3,33.3
NICOLAS LEDESMA,2,0
SCOTT LEDOUX,50,44
ANDY LEE,38,63.2
JOSE LEGRA,148,33.8
KATHARINA LEHNER,1,0
KERMAN LEJARRAGA,33,72.7
DAVID LEMIEUX,45,72.3
ENZO LEMOS,1,0
GUSTAVO ANDRES LEMOS,1,0
ANGELO LEO,19,47.4
WILMER LEON,1,0
BENNY LEONARD,219,32
SUGAR RAY LEONARD,40,62.5
KEVIN LERENA,26,46.2
CLARA LESCURAT,7,42.9
CHUCK LESLIE,50,6
GUS LESNEVICH,79,29.1
EVA LESZKO,1,0
LEO LEVANI,12,46.2
ARTIE LEVINE,72,50
JOHN HENRY LEWIS,111,51.4
TED KID LEWIS,302,26.2
LENNOX LEWIS,44,72.7
NAJIK LEWIS,2,0
ALVIN BLUE LEWIS,36,52.8
RYNO LIEBENBERG,27,48.1
JORGE LINARES,51,56.9
SERGEY LIPINETS,17,63.2
JOE LIPSEY,26,76.9
SONNY LISTON,54,72.2
FREDDIE LITTLE,57,53.4
ALLEN LITZAU,22,31.8
JUAN ANTONIO LLANES,1,100
WAYNE LLEWELLYN,36,61.1
JOSE LLORCA,4,25
CLETO LOCATELLI,161,14.7
NICOLINO LOCCHE,135,10.3
HERVE LOFIDI,3,33.3
JOHN LOFRANCO,14,42.9
ANTHONY LOGAN,23,56.5
DUILIO LOI,126,20.6
VASYL LOMACHENKO,16,62.5
MICHAL LONIEWSKI,1,0
RICARDO LOPEZ,52,73.1
SAMUEL ENRIQUE LOPEZ,2,0
ADAM BENITO LOPEZ,1,0
MELVIN LOPEZ,1,0
JOSE LUIS LOPEZ,58,67.2
MARCELINO NICOLAS LOPEZ,33,48.5
JOSESITO LOPEZ,45,42.6
TEOFIMO LOPEZ,15,68.8
YAQUI LOPEZ,76,51.3
ALDANA FLORENCIA LOPEZ,4,0
LEANDRO FABIAN LOPEZ,6,33.3
NESTOR LOPEZ CABALLERO,7,14.3
JULIEN LORCY,62,64.5
BRENDA DANIELA LORENZO,3,0
TOMMY LOUGHRAN,168,8.3
JOE LOUIS,69,75.4
J'LEON LOVE,28,44.8
ISAAC LOWE,22,27.3
CARLOS LOYA,24,29.2
MAYRA DAYANA LOYOLA,2,0
LESTER LOZANO TAFUR,12,50
ERICKSON LUBIN,23,66.7
ISAAC DAVID LUCERO,1,100
WILLIE LUDICK,43,41.9
ALAN EZEQUIEL LUGO,3,0
CRISTIAN LUIS,2,0
NYAKWA LUKOMBO,1,0
ROLANDO LUNA IZONTLE,1,0
ALEXIS LUTTI,2,0
IVAN LYSYTSIA,1,0
BERT LYTELL,101,23.5
ENZO MACCARINELLI,49,67.3
ALBERTO MACHADO,23,73.9
EDDIE MACHEN,64,45.3
ALEXIS MACIAS,14,50
YUSAF MACK,41,41.5
WALLACE MAGALHAES DOS SANTOS,1,0
DIEGO MAGDALENO,34,38.2
JESSIE MAGDALENO,28,62.1
MARK MAGSAYO,9,63.6
SARAH MAHFOUD,11,27.3
MARCOS RENE MAIDANA,40,77.5
ARIEL OSMAR MAIDANA,3,0
MARTIN MAKABU,6,66.7
ILUNGA MAKABU,29,75
ARSLANBEK MAKHMUDOV,2,100
KRISZTINA MAKRA,1,0
G.G. MALDONADO,22,13.6
RONALD MALINDI,13,53.8
JIM MALONEY,15,20
NEIL MALPASS,48,37.5
SAMMY MANDELL,189,16.8
ARTUR MANN,15,37.5
ERNESTO MARCEL,46,50
ROCKY MARCIANO,49,87.8
MARIA NIEVES MARCONE,4,0
BERNARDO MARECO,3,33.3
ABNER MARES,35,42.9
ANTONIO MARGARITO,48,54
AGUSTIN MARINI,1,100
LUIS ALEJANDRO MARIO,1,0
BILLY MARQUART,18,11.1
RAFAEL MARQUEZ,50,74
GUIDO MARQUEZ,2,0
JUAN MANUEL MARQUEZ,64,62.5
CLAUDIO MARRERO,28,60.7
MIGUEL MARRIAGA,33,73.5
TERRY MARSH,27,37
LLOYD MARSHALL,99,36.4
CHARLES MARTIN,31,75
EDINSON MARTINEZ,2,50
VINCE MARTINEZ,77,46.8
FERNANDO DANIEL MARTINEZ,11,58.3
MARIO MARTINEZ,62,50
SERGIO GABRIEL MARTINEZ,57,50.9
PEDRO MARTINEZ,11,18.2
AGNALDO VALERIO MARTINS,1,100
VANES MARTIROSYAN,41,51.2
OLEG MASKAEV,46,60.9
HENRY MASKE,32,34.4
MASELINO MASOE,36,77.8
MATEUSZ MASTERNAK,46,60.9
LUIS MATEO,28,37.9
FRANCISCO MATEOS,36,30.6
BUSTER MATHIS,34,61.8
SUBRIEL MATIAS,15,100
DANKA MATIJASEVIC,1,0
RYO MATSUMOTO,22,81.8
HIRONOBU MATSUNAGA,16,50
HARRY MATTHEWS,102,58.3
LUCAS MARTIN MATTHYSSE,44,80
THOMAS MATTICE,1,100
ROCKY MATTIOLI,73,69.9
MAREK MATYJA,10,27.3
TAMI MAURIELLO,96,62.5
JOEY MAXIM,115,18.3
BERNARD MAYS,28,53.6
FLOYD MAYWEATHER JR,50,52.9
MARIA AMALIA MAZZARELLO,4,25
SANDRO MAZZINGHI,67,60.9
FISTON MBAYA,2,0
THULANI MBENGE,15,73.3
CHRISTIAN MBILLI,13,92.3
PAT MCATEER,57,42.1
JOCK MCAVOY,147,59.9
KEVIN MCBRIDE,46,63
BRIAN MCCAFFREY,27,63
MIKE MCCALLUM,55,65.5
TOMMY MCCARTHY,6,50
JAMEEL MCCLINE,57,42.1
SEAN MCCOMB,2,50
FRANK MCCORD,56,19.6
RALPH MCCOY,23,60.9
AL MCCOY,80,26.3
SHAUN MCCRORY,20,10
STAN MCDERMOTT,20,55
JAMIE MCDONNELL,34,37.1
GAVIN MCDONNELL,26,23.1
PACKEY MCFARLAND,113,44.2
JAMES MCGIRT,80,60
GRAHAM MCGRATH,112,1.8
DERRICK MCGUIRE,33,21.2
GEORGE MCGURK,63,15.9
BRIGHTON MCHENI,1,0
THABISO MCHUNU,28,48.3
VERNON MCINTOSH,38,34.2
TYRONE MCKENNA,23,29.2
MICHAEL MCKINSON,18,11.1
JIMMY MCLARNIN,69,30.4
MARLON MCMILLAN,6,16.7
KSENIJA MEDIC,17,0
KALI MEEHAN,48,66.7
MARIA MELASHCHENKO,1,0
BEKTEMIR MELIKUZIEV,1,50
YAGO JUAN CRUZ MELLADO,1,0
MALCOLM MELVIN,39,10.3
RICARDO MENDES MUNIZ DE LIMA,1,0
ARGENIS MENDEZ,33,34.3
SOFÍA DAIANA MENDEZ,3,0
JESUS JAVIER MENDOZA,1,0
YVAN MENDY,49,42
JOHN MERCHAN,2,0
RYAD MERHY,30,80
MARIE HELENE MERON,7,28.6
AELIO MESQUITA,24,70.8
JAMES METCALF,20,57.1
JENNIFER SABRINA MEZA,8,25
FRANCO IVAN MEZA,2,0
NKOSANA MGXAJI,101,26.5
DARIUSZ MICHALCZEWSKI,50,76
SERGIO GASTON MICHELUCCI,1,0
LADISLAO MIJANGOS,45,42.2
IGOR MIKHALKIN,25,40
DALE MILES,17,58.8
LADARIUS MILLER,6,16.7
EDDIE MILLER,95,32
FREDDIE MILLER,252,17.8
JARRELL MILLER,24,83.3
MICK MILLS,48,47.9
FREDDIE MILLS,100,54
MOHAMED MIMOUNE,26,11.5
MAURO MINA,58,43.1
LUIGI MINCHILLO,60,51.7
RODRIGO MANUEL MINO,1,0
CRISTIAN RUBEN MINO,30,60
EDISON MIRANDA,46,67.4
SABINA MISHCHENKO,6,0
BILLY MISKE,104,32.4
CAMILA GISELLA MISTROVICH,1,0
JAYDE MITCHELL,19,52.6
IRVING MITCHELL,48,43.8
TIBERIO MITRI,101,21.8
SYLVESTER MITTEE,33,66.7
ARV MITTOO,100,4
NADJIB MOHAMMEDI,47,51.1
JAVIER MOLINA,24,37.5
JOHN MOLINA,39,61.5
JOHN JOHN MOLINA,59,55.9
ERIC MOLINA,33,57.6
CARLOS MOLINA,40,19.5
JASON MOLONEY,23,75
ANDREW MOLONEY,20,65
WILLIE MONROE JR,27,22.2
CARLOS MONROE JR,1,0
PEDRO MONTANEZ,103,48.5
GUILLERMO MONTERO,1,0
BOB MONTGOMERY,97,38.1
CARLOS MONZON,99,58
CHAYAPHON MOONSRI,53,32.7
DAVEY MOORE,67,44.1
ARCHIE MOORE,218,59.8
ERIK MORALES,61,59
ROBERTO MORAN,56,25
ANTONIO MORAN,27,55.6
LC MORGAN,129,45
OSVARY DAVID MORRELL,1,100
LEONARD MORROW,38,47.4
SHANE MOSLEY,60,67.2
MANUEL MOSQUEDA,11,9.1
DENNY MOYER,139,17.9
JELENA MRDJENOVICH,49,38.8
MATTHEW SAAD MUHAMMAD,68,51.5
EDDIE MUSTAFA MUHAMMAD,60,66.7
WALI MUHAMMAD,17,47.1
ANTHONY MUNDINE,58,48.3
EMANUEL MUNEZ,4,25
JAIME MUNGUIA,35,80
RUBEN NESTOR NERI MUNOZ,7,71.4
RYOTA MURATA,18,72.2
ELVIR MURIQI,47,51.1
BOB MURPHY,78,71.8
SEAN MURPHY,27,51.9
JIM MURRAY,40,46.3
BAKHRAM MURTAZALIEV,17,72.2
NKAPEMA MUTSHI,2,50
HASSAN MWAKINYO,18,61.1
DMYTRO MYTROFANOV,1,100
DAISHI NAGATA,15,31.3
RIKKI NAITO,21,28.6
MASAYOSHI NAKATANI,18,61.1
JEREMIA NAKATHILA,18,72.2
JOSE NAPOLES,88,61.4
OCTAVIO NARVAEZ,21,19
OMAR ANDRES NARVAEZ,55,45.5
ESTEBAN NAVAJA,3,0
EMMANUEL NAVARRETE,32,79.4
OSCAR NEGRETE,23,29.2
ALIANA NEIBAUERE,2,0
TONY NELSON,20,50
JOHNNY NELSON,59,49.2
AZUMAH NELSON,47,59.6
LUIS NERY,30,75
PHANNARAI NETISRI,5,40
MIKE NEVITT,17,35.3
DINO NEWVILLE,14,28.6
YVES NGABU,21,66.7
KIKALA NGIYO,1,0
DOUDOU NGUMBU,48,29.2
TRESOR NGUNDI,1,0
DEMOND NICHOLSON,27,74.1
PATRICK NIELSEN,33,42.4
ROB NIEUWENHUIZEN,6,66.7
EZEQUIEL NIEVA,2,0
DARIO RUBEN NIEVA,3,33.3
ANTONIO NIEVES,11,36.4
JOSE NIEVES,3,0
ANA NIKOLIC,1,0
BRIAN NIX,30,10
RUDY NIX,26,64.3
AYANDA NKOSI,11,54.5
YUKI NONAKA,45,22.2
HURSHIDBEK NORMATOV,9,33.3
TERRY NORRIS,56,55.4
FREDDIE NORWOOD,48,47.9
ABRAHAM NOVA,2,100
JOE NOYNAY,19,26.3
MILTON NUNEZ,44,57.8
MICHAEL NUNN,62,59.7
LUCAS EZEQUIEL FERNANDO NUNO,1,0
TUGSTSOGT NYAMBAYAR,12,75
DENNIS OAKES,6,50
KEITA OBARA,26,76.9
MATIAS GASTON OBREGON,2,0
LARA OCHMANN,4,50
KENICHI OGAWA,26,64.3
ANTHONY OGOGO,7,57.1
YUKINORI OGUNI,24,33.3
